movieId,score
hs584,68
hs585,70
hs586,69
hs587,70
hs588,68
hs589,71
hs59,70
hs590,69
hs591,70
hs592,70
hs593,71
hs594,70
hs595,69
hs596,71
hs597,70
hs598,70
hs599,70
hs6,71
hs60,68
hs600,72
hs601,71
hs602,69
hs603,69
hs604,71
hs605,69
hs606,70
hs607,69
hs608,71
hs609,71
hs61,69
hs610,71
hs611,70
hs612,71
hs613,69
hs614,70
hs615,69
hs616,71
hs617,71
hs618,70
hs619,68
hs62,70
hs620,69
hs621,72
hs622,68
hs623,69
hs624,71
hs625,70
hs626,71
hs627,73
hs628,69
hs629,70
hs63,71
hs630,71
hs631,69
hs632,70
hs633,70
hs634,69
hs635,69
hs636,69
hs637,70
hs638,70
hs639,70
hs64,69
hs640,70
hs641,69
hs642,71
hs643,71
hs644,70
hs645,70
hs646,71
hs647,70
hs648,72
hs649,70
hs65,69
hs650,71
hs651,69
hs652,69
hs653,69
hs654,70
hs655,71
hs656,71
hs657,70
hs658,71
hs659,70
hs66,70
hs660,71
hs661,69
hs662,69
hs663,70
hs664,71
hs665,70
hs666,69
hs667,68
hs668,70
hs669,70
hs67,71
hs670,71
hs671,70
hs672,69
hs673,71
hs674,68
hs675,70
hs676,69
hs677,70
hs678,71
hs679,70
hs68,69
hs680,69
hs681,70
hs682,70
hs683,71
hs684,70
hs685,71
hs686,69
hs687,71
hs688,71
hs689,68
hs69,72
hs690,70
hs691,70
hs692,69
hs693,70
hs694,69
hs695,69
hs696,71
hs697,71
hs698,70
hs699,70
hs7,71
hs70,68
hs700,69
hs701,70
hs702,72
hs703,69
hs704,70
hs705,70
hs706,70
hs707,70
hs708,69
hs709,70
hs71,70
hs710,72
hs711,68
hs712,71
hs713,71
hs714,69
hs715,70
hs716,69
hs717,69
hs718,70
hs719,72
hs72,71
hs720,71
hs721,70
hs722,71
hs723,71
hs724,72
hs725,70
hs726,70
hs727,71
hs728,71
hs729,70
hs73,69
hs730,69
hs731,69
hs732,69
hs733,69
hs734,72
hs735,71
hs736,69
hs737,71
hs738,70
hs739,70
hs74,71
hs740,71
hs741,70
hs742,70
hs743,70
hs744,70
hs745,69
hs746,69
hs747,68
hs748,68
hs749,71
hs75,69
hs750,72
hs751,71
hs752,69
hs753,70
hs754,69
hs755,70
hs756,70
hs757,70
hs758,71
hs759,69
hs76,71
hs760,72
hs761,70
hs762,71
hs763,69
hs764,72
hs765,69
hs766,71
hs767,71
hs768,69
hs769,70
hs77,71
hs770,70
hs771,68
hs772,70
hs773,71
hs774,70
hs775,72
hs776,69
hs777,70
hs778,71
hs779,70
hs78,70
hs780,69
hs781,70
hs782,71
hs783,70
hs784,71
hs785,70
hs786,70
hs787,70
hs788,70
hs789,71
hs79,72
hs790,71
hs791,69
hs792,70
hs793,69
hs794,69
hs795,69
hs796,66
hs797,69
hs798,69
hs799,68
hs8,69
hs80,70
hs800,70
hs801,70
hs802,71
hs803,70
hs804,70
hs805,70
hs806,68
hs807,71
hs808,71
hs809,70
hs81,71
hs810,70
hs811,69
hs812,70
hs813,69
hs814,71
hs815,70
hs816,70
hs817,69
hs818,69
hs819,69
hs82,70
hs820,70
hs821,70
hs822,72
hs823,69
hs824,70
hs825,71
hs826,70
hs827,69
hs828,71
hs829,70
hs83,70
hs830,71
hs831,70
hs832,69
hs833,72
hs834,70
hs835,71
hs836,70
hs837,70
hs838,69
hs839,70
hs84,70
hs840,70
hs841,71
hs842,69
hs843,69
hs844,68
hs845,70
hs846,70
hs847,71
hs848,69
hs849,70
hs85,70
hs850,71
hs851,70
hs852,71
hs853,71
hs854,70
hs855,70
hs856,70
hs857,71
hs858,69
hs859,70
hs86,71
hs860,70
hs861,71
hs862,72
hs863,70
hs864,71
hs865,69
hs866,70
hs867,70
hs868,70
hs869,71
hs87,69
hs870,69
hs871,70
hs872,69
hs873,70
hs874,69
hs875,70
hs876,70
hs877,70
hs878,71
hs879,70
hs88,70
hs880,71
hs881,70
hs882,71
hs883,70
hs884,71
hs885,70
hs886,70
hs887,70
hs888,69
hs889,72
hs89,69
hs890,70
hs891,70
hs892,70
hs893,71
hs894,71
hs895,70
hs896,69
hs897,70
hs898,71
hs899,71
hs9,70
hs90,71
hs900,71
hs901,72
hs902,73
hs903,71
hs904,71
hs905,71
hs906,71
hs907,71
hs908,71
hs909,70
hs91,70
hs910,69
hs911,70
hs912,68
hs913,72
hs914,70
hs915,71
hs916,72
hs917,69
hs918,71
hs919,69
hs92,71
hs920,70
hs921,71
hs922,72
hs923,69
hs924,70
hs925,71
hs926,70
hs927,69
hs928,70
hs929,69
hs93,70
hs930,70
hs931,71
hs932,69
hs933,71
hs934,70
hs935,70
hs936,71
hs937,70
hs938,72
hs939,71
hs94,71
hs940,71
hs941,70
hs942,70
hs943,71
hs944,71
hs945,70
hs946,69
hs947,71
hs948,71
hs949,71
hs95,69
hs950,70
hs951,72
hs952,71
hs953,69
hs954,69
hs955,69
hs956,72
hs957,69
hs958,69
hs959,69
hs96,72
hs960,70
hs961,70
hs962,71
hs963,70
hs964,71
hs965,70
hs966,70
hs967,69
hs968,69
hs969,67
hs97,70
hs970,70
hs971,70
hs972,71
hs973,70
hs974,71
hs975,70
hs976,68
hs977,71
hs978,72
hs979,70
hs98,71
hs980,71
hs981,70
hs982,70
hs983,70
hs984,69
hs985,71
hs986,72
hs987,70
hs988,70
hs989,68
hs99,71
hs990,69
hs991,70
hs992,69
hs993,70
hs994,70
hs995,69
hs996,71
hs997,71
hs998,70
hs999,69
ns1,72
ns10,71
ns100,70
ns1000,70
ns1001,71
ns1002,69
ns1003,70
ns1004,70
ns1005,70
ns1006,70
ns1007,70
ns1008,71
ns1009,69
ns101,71
ns1010,71
ns1011,71
ns1012,69
ns1013,68
ns1014,71
ns1015,70
ns1016,69
ns1017,70
ns1018,69
ns1019,71
ns102,71
ns1020,70
ns1021,69
ns1022,72
ns1023,69
ns1024,70
ns1025,70
ns1026,71
ns1027,69
ns1028,72
ns1029,72
ns103,69
ns1030,70
ns1031,70
ns1032,69
ns1033,71
ns1034,70
ns1035,70
ns1036,70
ns1037,71
ns1038,71
ns1039,70
ns104,70
ns1040,71
ns1041,71
ns1042,71
ns1043,71
ns1044,69
ns1045,70
ns1046,70
ns1047,70
ns1048,71
ns1049,70
ns105,70
ns1050,71
ns1051,70
ns1052,71
ns1053,71
ns1054,70
ns1055,70
ns1056,71
ns1057,70
ns1058,71
ns1059,71
ns106,69
ns1060,70
ns1061,70
ns1062,70
ns1063,71
ns1064,69
ns1065,70
ns1066,73
ns1067,70
ns1068,70
ns1069,70
ns107,70
ns1070,70
ns1071,71
ns1072,69
ns1073,69
ns1074,70
ns1075,72
ns1076,70
ns1077,70
ns1078,69
ns1079,69
ns108,70
ns1080,71
ns1081,70
ns1082,71
ns1083,69
ns1084,72
ns1085,70
ns1086,71
ns1087,72
ns1088,71
ns1089,70
ns109,71
ns1090,71
ns1091,71
ns1092,70
ns1093,70
ns1094,70
ns1095,71
ns1096,72
ns1097,70
ns1098,69
ns1099,69
ns11,70
ns110,72
ns1100,68
ns1101,69
ns1102,69
ns1103,71
ns1104,70
ns1105,71
ns1106,69
ns1107,70
ns1108,71
ns1109,70
ns111,71
ns1110,70
ns1111,69
ns1112,69
ns1113,71
ns1114,70
ns1115,70
ns1116,70
ns1117,72
ns1118,72
ns1119,70
ns112,71
ns1120,70
ns1121,70
ns1122,70
ns1123,69
ns1124,70
ns1125,70
ns1126,70
ns1127,70
ns1128,71
ns1129,71
ns113,69
ns1130,70
ns1131,69
ns1132,70
ns1133,69
ns1134,72
ns1135,70
ns1136,71
ns1137,70
ns1138,72
ns1139,70
ns114,71
ns1140,70
ns1141,71
ns1142,68
ns1143,69
ns1144,69
ns1145,71
ns1146,71
ns1147,71
ns1148,69
ns1149,71
ns115,68
ns1150,71
ns1151,71
ns1152,69
ns1153,70
ns1154,70
ns1155,68
ns1156,71
ns1157,71
ns1158,70
ns1159,69
ns116,70
ns1160,72
ns1161,69
ns1162,71
ns1163,70
ns1164,69
ns1165,70
ns1166,71
ns1167,70
ns1168,70
ns1169,70
ns117,69
ns1170,70
ns1171,71
ns1172,69
ns1173,72
ns1174,70
ns1175,71
ns1176,70
ns1177,70
ns1178,69
ns1179,71
ns118,71
ns1180,70
ns1181,71
ns1182,69
ns1183,69
ns1184,70
ns1185,70
ns1186,70
ns1187,70
ns1188,69
ns1189,70
ns119,70
ns1190,70
ns1191,73
ns1192,70
ns1193,70
ns1194,69
ns1195,71
ns1196,71
ns1197,71
ns1198,72
ns1199,69
ns12,71
ns120,70
ns1200,69
ns1201,70
ns1202,72
ns1203,70
ns1204,70
ns1205,71
ns1206,70
ns1207,69
ns1208,69
ns1209,71
ns121,70
ns1210,71
ns1211,69
ns1212,71
ns1213,70
ns1214,70
ns1215,69
ns1216,71
ns1217,70
ns1218,70
ns1219,70
ns122,69
ns1220,69
ns1221,72
ns1222,71
ns1223,72
ns1224,70
ns1225,71
ns1226,70
ns1227,71
ns1228,71
ns1229,70
ns123,68
ns1230,71
ns1231,70
ns1232,69
ns1233,70
ns1234,71
ns1235,70
ns1236,70
ns1237,70
ns1238,69
ns1239,70
ns124,69
ns1240,69
ns1241,70
ns1242,69
ns1243,68
ns1244,71
ns1245,69
ns1246,69
ns1247,71
ns1248,70
ns1249,70
ns125,71
ns1250,69
ns1251,70
ns1252,71
ns1253,72
ns1254,69
ns1255,70
ns1256,70
ns1257,71
ns1258,71
ns1259,71
ns126,69
ns1260,69
ns1261,71
ns1262,71
ns1263,73
ns1264,70
ns1265,71
ns1266,70
ns1267,69
ns1268,71
ns1269,71
ns127,69
ns1270,69
ns1271,72
ns1272,72
ns1273,70
ns1274,71
ns1275,69
ns1276,70
ns1277,70
ns1278,70
ns1279,70
ns128,70
ns1280,71
ns1281,70
ns1282,71
ns1283,70
ns1284,70
ns1285,70
ns1286,70
ns1287,71
ns1288,71
ns1289,70
ns129,72
ns1290,70
ns1291,69
ns1292,70
ns1293,68
ns1294,69
ns1295,71
ns1296,70
ns1297,70
ns1298,72
ns1299,69
ns13,70
ns130,71
ns1300,69
ns1301,71
ns1302,70
ns1303,69
ns1304,71
ns1305,70
ns1306,70
ns1307,70
ns1308,68
ns1309,71
ns131,71
ns1310,71
ns1311,71
ns1312,71
ns1313,70
ns1314,71
ns1315,70
ns1316,70
ns1317,69
ns1318,70
ns1319,71
ns132,72
ns1320,70
ns1321,70
ns1322,70
ns1323,70
ns1324,72
ns1325,69
ns1326,71
ns1327,71
ns1328,71
ns1329,70
ns133,70
ns1330,71
ns1331,70
ns1332,72
ns1333,71
ns1334,69
ns1335,68
ns1336,69
ns1337,68
ns1338,70
ns1339,69
ns134,70
ns1340,70
ns1341,70
ns1342,71
ns1343,70
ns1344,69
ns1345,70
ns1346,70
ns1347,71
ns1348,69
ns1349,70
ns135,71
ns1350,71
ns1351,70
ns1352,71
ns1353,69
ns1354,70
ns1355,70
ns1356,71
ns1357,69
ns1358,70
ns1359,71
ns136,72
ns1360,69
ns1361,70
ns1362,70
ns1363,70
ns1364,69
ns1365,69
ns1366,70
ns1367,70
ns1368,71
ns1369,71
ns137,70
ns1370,69
ns1371,71
ns1372,70
ns1373,70
ns1374,70
ns1375,71
ns1376,70
ns1377,69
ns1378,70
ns1379,70
ns138,68
ns1380,70
ns1381,70
ns1382,71
ns1383,68
ns1384,69
ns1385,69
ns1386,71
ns1387,71
ns1388,71
ns1389,71
ns139,69
ns1390,71
ns1391,69
ns1392,70
ns1393,70
ns1394,71
ns1395,69
ns1396,72
ns1397,70
ns1398,70
ns1399,70
ns14,71
ns140,69
ns1400,70
ns1401,71
ns1402,71
ns1403,72
ns1404,70
ns1405,71
ns1406,71
ns1407,71
ns1408,69
ns1409,71
ns141,71
ns1410,72
ns1411,69
ns1412,71
ns1413,72
ns1414,70
ns1415,69
ns1416,69
ns1417,72
ns1418,70
ns1419,72
ns142,70
ns1420,71
ns1421,71
ns1422,71
ns1423,69
ns1424,69
ns1425,71
ns1426,70
ns1427,70
ns1428,69
ns1429,70
ns143,71
ns1430,72
ns1431,71
ns1432,70
ns1433,69
ns1434,70
ns1435,69
ns1436,70
ns1437,70
ns1438,69
ns1439,71
ns144,70
ns1440,70
ns1441,70
ns1442,70
ns1443,71
ns1444,69
ns1445,70
ns1446,70
ns1447,71
ns1448,70
ns1449,70
ns145,70
ns1450,70
ns1451,69
ns1452,70
ns1453,69
ns1454,70
ns1455,69
ns1456,70
ns1457,70
ns1458,70
ns1459,70
ns146,70
ns1460,71
ns1461,69
ns1462,69
ns1463,69
ns1464,69
ns1465,70
ns1466,71
ns1467,71
ns1468,70
ns1469,70
ns147,69
ns1470,70
ns1471,69
ns1472,70
ns1473,70
ns1474,70
ns1475,71
ns1476,70
ns1477,69
ns1478,71
ns1479,71
ns148,70
ns1480,69
ns1481,71
ns1482,71
ns1483,71
ns1484,70
ns1485,68
ns1486,71
ns1487,70
ns1488,71
ns1489,68
ns149,72
ns1490,69
ns1491,71
ns1492,71
ns1493,71
ns1494,70
ns1495,70
ns1496,69
ns1497,70
ns1498,71
ns1499,69
ns15,69
ns150,70
ns1500,70
ns1501,71
ns1502,69
ns1503,70
ns1504,70
ns1505,69
ns1506,70
ns1507,71
ns1508,71
ns1509,68
ns151,69
ns1510,71
ns1511,70
ns1512,70
ns1513,71
ns1514,69
ns1515,71
ns1516,70
ns1517,68
ns1518,71
ns1519,70
ns152,72
ns1520,70
ns1521,70
ns1522,68
ns1523,71
ns1524,69
ns1525,71
ns1526,71
ns1527,70
ns1528,70
ns1529,72
ns153,69
ns1530,70
ns1531,69
ns1532,72
ns1533,71
ns1534,70
ns1535,69
ns1536,70
ns1537,70
ns1538,70
ns1539,70
ns154,69
ns1540,72
ns1541,71
ns1542,69
ns1543,70
ns1544,69
ns1545,70
ns1546,71
ns1547,70
ns1548,72
ns1549,71
ns155,70
ns1550,72
ns1551,70
ns1552,69
ns1553,70
ns1554,71
ns1555,72
ns1556,69
ns1557,71
ns1558,70
ns1559,68
ns156,70
ns1560,70
ns1561,71
ns1562,69
ns1563,71
ns1564,70
ns1565,70
ns1566,71
ns1567,70
ns1568,70
ns1569,69
ns157,70
ns1570,71
ns1571,70
ns1572,71
ns1573,69
ns1574,70
ns1575,71
ns1576,71
ns1577,69
ns1578,70
ns1579,67
ns158,71
ns1580,69
ns1581,70
ns1582,68
ns1583,70
ns1584,69
ns1585,69
ns1586,71
ns1587,70
ns1588,72
ns1589,70
ns159,70
ns1590,70
ns1591,70
ns1592,70
ns1593,72
ns1594,71
ns1595,70
ns1596,70
ns1597,70
ns1598,72
ns1599,68
ns16,70
ns160,70
ns1600,68
ns1601,69
ns1602,70
ns1603,69
ns1604,71
ns1605,70
ns1606,71
ns1607,70
ns1608,68
ns1609,71
ns161,71
ns1610,70
ns1611,70
ns1612,72
ns1613,70
ns1614,70
ns1615,71
ns1616,70
ns1617,71
ns1618,70
ns1619,69
ns162,70
ns1620,71
ns1621,70
ns1622,70
ns1623,70
ns1624,69
ns1625,70
ns1626,69
ns1627,69
ns1628,71
ns1629,69
ns163,71
ns1630,70
ns1631,70
ns1632,68
ns1633,71
ns1634,71
ns1635,71
ns1636,72
ns1637,71
ns1638,71
ns1639,70
ns164,69
ns1640,71
ns1641,71
ns1642,70
ns1643,70
ns1644,71
ns1645,69
ns1646,72
ns1647,70
ns1648,70
ns1649,71
ns165,70
ns1650,71
ns1651,69
ns1652,70
ns1653,72
ns1654,72
ns1655,71
ns1656,69
ns1657,70
ns1658,70
ns1659,69
ns166,71
ns1660,70
ns1661,70
ns1662,68
ns1663,71
ns1664,70
ns1665,71
ns1666,69
ns1667,72
ns1668,70
ns1669,71
ns167,72
ns1670,69
ns1671,69
ns1672,71
ns1673,69
ns1674,70
ns1675,71
ns1676,69
ns1677,70
ns1678,71
ns1679,71
ns168,71
ns1680,69
ns1681,72
ns1682,71
ns1683,71
ns1684,72
ns1685,69
ns1686,70
ns1687,70
ns1688,69
ns1689,69
ns169,72
ns1690,69
ns1691,70
ns1692,71
ns1693,72
ns1694,71
ns1695,70
ns1696,72
ns1697,69
ns1698,70
ns1699,71
ns17,70
ns170,72
ns1700,70
ns1701,71
ns1702,70
ns1703,70
ns1704,71
ns1705,71
ns1706,69
ns1707,69
ns1708,69
ns1709,72
ns171,70
ns1710,70
ns1711,71
ns1712,72
ns1713,70
ns1714,70
ns1715,68
ns1716,69
ns1717,70
ns1718,71
ns1719,69
ns172,71
ns1720,69
ns1721,70
ns1722,71
ns1723,71
ns1724,72
ns1725,71
ns1726,71
ns1727,70
ns1728,71
ns1729,70
ns173,72
ns1730,70
ns1731,70
ns1732,71
ns1733,68
ns1734,67
ns1735,70
ns1736,68
ns1737,71
ns1738,71
ns1739,71
ns174,70
ns1740,70
ns1741,70
ns1742,72
ns1743,68
ns1744,69
ns1745,71
ns1746,70
ns1747,71
ns1748,72
ns1749,70
ns175,72
ns1750,70
ns1751,70
ns1752,69
ns1753,71
ns1754,71
ns1755,72
ns1756,70
ns1757,70
ns1758,71
ns1759,69
ns176,69
ns1760,70
ns1761,70
ns1762,70
ns1763,69
ns1764,68
ns1765,71
ns1766,71
ns1767,73
ns1768,70
ns1769,72
ns177,69
ns1770,70
ns1771,70
ns1772,70
ns1773,70
ns1774,70
ns1775,70
ns1776,70
ns1777,72
ns1778,70
ns1779,70
ns178,71
ns1780,70
ns1781,70
ns1782,71
ns1783,70
ns1784,70
ns1785,71
ns1786,70
ns1787,70
ns1788,71
ns1789,68
ns179,71
ns1790,69
ns1791,72
ns1792,70
ns1793,70
ns1794,70
ns1795,71
ns1796,70
ns1797,69
ns1798,70
ns1799,69
ns18,70
ns180,71
ns1800,72
ns1801,69
ns1802,71
ns1803,71
ns1804,71
ns1805,70
ns1806,71
ns1807,71
ns1808,70
ns1809,69
ns181,70
ns1810,69
ns1811,68
ns1812,71
ns1813,69
ns1814,69
ns1815,69
ns1816,70
ns1817,71
ns1818,70
ns1819,70
ns182,69
ns1820,72
ns1821,71
ns1822,70
ns1823,71
ns1824,70
ns1825,70
ns1826,69
ns1827,69
ns1828,69
ns1829,70
ns183,71
ns1830,71
ns1831,70
ns1832,71
ns1833,71
ns1834,70
ns1835,71
ns1836,70
ns1837,71
ns1838,69
ns1839,71
ns184,70
ns1840,71
ns1841,71
ns1842,70
ns1843,70
ns1844,70
ns1845,71
ns1846,71
ns1847,71
ns1848,70
ns1849,70
ns185,69
ns1850,71
ns1851,70
ns1852,70
ns1853,71
ns1854,70
ns1855,70
ns1856,71
ns1857,70
ns1858,70
ns1859,71
ns186,70
ns1860,72
ns1861,69
ns1862,71
ns1863,69
ns1864,70
ns1865,69
ns1866,71
ns1867,69
ns1868,71
ns1869,70
ns187,70
ns1870,70
ns1871,72
ns1872,72
ns1873,70
ns1874,70
ns1875,70
ns1876,71
ns1877,70
ns1878,69
ns1879,71
ns188,70
ns1880,70
ns1881,69
ns1882,71
ns1883,70
ns1884,71
ns1885,71
ns1886,70
ns1887,71
ns1888,72
ns1889,69
ns189,70
ns1890,70
ns1891,71
ns1892,70
ns1893,70
ns1894,72
ns1895,69
ns1896,71
ns1897,69
ns1898,72
ns1899,70
ns19,70
ns190,69
ns1900,71
ns1901,70
ns1902,71
ns1903,73
ns1904,71
ns1905,71
ns1906,70
ns1907,71
ns1908,71
ns1909,71
ns191,69
ns1910,70
ns1911,71
ns1912,68
ns1913,69
ns1914,70
ns1915,71
ns1916,70
ns1917,69
ns1918,71
ns1919,70
ns192,70
ns1920,71
ns1921,70
ns1922,69
ns1923,72
ns1924,71
ns1925,71
ns1926,70
ns1927,71
ns1928,71
ns1929,71
ns193,69
ns1930,70
ns1931,70
ns1932,71
ns1933,70
ns1934,70
ns1935,72
ns1936,71
ns1937,70
ns1938,69
ns1939,70
ns194,70
ns1940,68
ns1941,71
ns1942,70
ns1943,70
ns1944,69
ns1945,70
ns1946,70
ns1947,71
ns1948,70
ns1949,70
ns195,70
ns1950,71
ns1951,70
ns1952,68
ns1953,71
ns1954,70
ns1955,70
ns1956,70
ns1957,69
ns1958,70
ns1959,71
ns196,72
ns1960,71
ns1961,71
ns1962,71
ns1963,70
ns1964,70
ns1965,71
ns1966,69
ns1967,70
ns1968,71
ns1969,71
ns197,73
ns1970,70
ns1971,70
ns1972,70
ns1973,70
ns1974,70
ns1975,70
ns1976,70
ns1977,70
ns1978,70
ns1979,69
ns198,69
ns1980,70
ns1981,72
ns1982,71
ns1983,69
ns1984,72
ns1985,69
ns1986,69
ns1987,71
ns1988,70
ns1989,70
ns199,71
ns1990,71
ns1991,70
ns1992,69
ns1993,69
ns1994,71
ns1995,71
ns1996,70
ns1997,69
ns1998,71
ns1999,70
ns2,71
ns20,71
ns200,70
ns2000,70
ns2001,70
ns2002,69
ns2003,69
ns2004,70
ns2005,71
ns2006,72
ns2007,69
ns2008,70
ns2009,69
ns201,70
ns2010,71
ns2011,70
ns2012,70
ns2013,68
ns2014,71
ns2015,70
ns2016,68
ns2017,72
ns2018,69
ns2019,71
ns202,69
ns2020,70
ns2021,69
ns2022,71
ns2023,68
ns2024,72
ns2025,71
ns2026,69
ns2027,68
ns2028,70
ns2029,69
ns203,71
ns2030,70
ns2031,70
ns2032,68
ns2033,71
ns2034,71
ns2035,69
ns2036,70
ns2037,71
ns2038,70
ns2039,69
ns204,71
ns2040,68
ns2041,70
ns2042,69
ns2043,71
ns2044,72
ns2045,70
ns2046,71
ns2047,70
ns2048,70
ns2049,69
ns205,70
ns2050,71
ns2051,70
ns2052,71
ns2053,71
ns2054,71
ns2055,69
ns2056,69
ns2057,69
ns2058,70
ns2059,71
ns206,69
ns2060,70
ns2061,70
ns2062,70
ns2063,69
ns2064,69
ns2065,72
ns2066,70
ns2067,70
ns2068,71
ns2069,70
ns207,70
ns2070,70
ns2071,69
ns2072,71
ns2073,70
ns2074,73
ns2075,70
ns2076,69
ns2077,68
ns2078,70
ns2079,69
ns208,72
ns2080,70
ns2081,71
ns2082,68
ns2083,70
ns2084,71
ns2085,72
ns2086,71
ns2087,70
ns2088,70
ns2089,70
ns209,69
ns2090,70
ns2091,71
ns2092,70
ns2093,73
ns2094,70
ns2095,71
ns2096,70
ns2097,71
ns2098,69
ns2099,72
ns21,70
ns210,69
ns2100,71
ns2101,69
ns2102,71
ns2103,70
ns2104,70
ns2105,71
ns2106,70
ns2107,69
ns2108,68
ns2109,72
ns211,70
ns2110,70
ns2111,70
ns2112,71
ns2113,71
ns2114,69
ns2115,71
ns2116,69
ns2117,69
ns2118,70
ns2119,71
ns212,70
ns2120,71
ns2121,69
ns2122,72
ns2123,68
ns2124,71
ns2125,71
ns2126,70
ns2127,71
ns2128,71
ns2129,71
ns213,71
ns2130,70
ns2131,70
ns2132,69
ns2133,71
ns2134,69
ns2135,69
ns2136,71
ns2137,71
ns2138,70
ns2139,71
ns214,70
ns2140,72
ns2141,70
ns2142,70
ns2143,71
ns2144,71
ns2145,70
ns2146,70
ns2147,70
ns2148,70
ns2149,70
ns215,69
ns2150,71
ns2151,68
ns2152,69
ns2153,70
ns2154,70
ns2155,71
ns2156,70
ns2157,69
ns2158,70
ns2159,68
ns216,70
ns2160,70
ns2161,70
ns2162,71
ns2163,70
ns2164,71
ns2165,71
ns2166,71
ns2167,71
ns2168,71
ns2169,70
ns217,70
ns2170,71
ns2171,70
ns2172,69
ns2173,71
ns2174,71
ns2175,70
ns2176,69
ns2177,71
ns2178,71
ns2179,71
ns218,70
ns2180,70
ns2181,69
ns2182,71
ns2183,71
ns2184,70
ns2185,69
ns2186,71
ns2187,69
ns2188,72
ns2189,69
ns219,72
ns2190,70
ns2191,71
ns2192,71
ns2193,70
ns2194,70
ns2195,72
ns2196,70
ns2197,69
ns2198,71
ns2199,69
ns22,71
ns220,69
ns2200,71
ns2201,69
ns2202,70
ns2203,72
ns2204,70
ns2205,71
ns2206,70
ns2207,72
ns2208,71
ns2209,70
ns221,69
ns2210,70
ns2211,69
ns2212,70
ns2213,70
ns2214,70
ns2215,69
ns2216,69
ns2217,71
ns2218,69
ns2219,72
ns222,70
ns2220,71
ns2221,70
ns2222,69
ns2223,69
ns2224,71
ns2225,71
ns2226,70
ns2227,70
ns2228,72
ns2229,70
ns223,71
ns2230,71
ns2231,70
ns2232,71
ns2233,71
ns2234,69
ns2235,71
ns2236,71
ns2237,71
ns2238,70
ns2239,69
ns224,69
ns2240,72
ns2241,71
ns2242,71
ns2243,71
ns2244,70
ns2245,72
ns2246,71
ns2247,70
ns2248,71
ns2249,70
ns225,70
ns2250,70
ns2251,71
ns2252,71
ns2253,70
ns2254,70
ns2255,71
ns2256,70
ns2257,71
ns2258,70
ns2259,71
ns226,71
ns2260,69
ns2261,70
ns2262,69
ns2263,70
ns2264,71
ns2265,70
ns2266,71
ns2267,70
ns2268,68
ns2269,69
ns227,71
ns2270,71
ns2271,71
ns2272,71
ns2273,70
ns2274,70
ns2275,70
ns2276,71
ns2277,73
ns2278,68
ns2279,69
ns228,70
ns2280,68
ns2281,70
ns2282,68
ns2283,71
ns2284,70
ns2285,71
ns2286,70
ns2287,70
ns2288,71
ns2289,71
ns229,71
ns2290,71
ns2291,69
ns2292,71
ns2293,69
ns2294,70
ns2295,67
ns2296,69
ns2297,68
ns2298,71
ns2299,71
ns23,69
ns230,72
ns2300,71
ns2301,71
ns2302,71
ns2303,70
ns2304,71
ns2305,71
ns2306,71
ns2307,70
ns2308,71
ns2309,72
ns231,70
ns2310,71
ns2311,69
ns2312,71
ns2313,71
ns2314,70
ns2315,70
ns2316,71
ns2317,71
ns2318,69
ns2319,70
ns232,71
ns2320,69
ns2321,70
ns2322,69
ns2323,69
ns2324,69
ns2325,70
ns2326,69
ns2327,70
ns2328,69
ns2329,70
ns233,71
ns2330,70
ns2331,70
ns2332,71
ns2333,70
ns2334,69
ns2335,69
ns2336,70
ns2337,70
ns2338,72
ns2339,70
ns234,68
ns2340,71
ns2341,71
ns2342,71
ns2343,70
ns2344,69
ns2345,70
ns2346,71
ns2347,70
ns2348,68
ns2349,69
ns235,69
ns2350,72
ns2351,72
ns2352,70
ns2353,71
ns2354,69
ns2355,70
ns2356,70
ns2357,71
ns2358,70
ns2359,70
ns236,71
ns2360,72
ns2361,71
ns2362,70
ns2363,69
ns2364,69
ns2365,71
ns2366,72
ns2367,70
ns2368,71
ns2369,71
ns237,71
ns2370,70
ns2371,71
ns2372,70
ns2373,70
ns2374,70
ns2375,69
ns2376,70
ns2377,70
ns2378,70
ns2379,70
ns238,71
ns2380,72
ns2381,71
ns2382,70
ns2383,69
ns2384,71
ns2385,71
ns2386,71
ns2387,70
ns2388,71
ns2389,70
ns239,69
ns2390,69
ns2391,69
ns2392,69
ns2393,69
ns2394,69
ns2395,71
ns2396,71
ns2397,73
ns2398,70
ns2399,69
ns24,69
ns240,70
ns2400,70
ns2401,69
ns2402,69
ns2403,70
ns2404,71
ns2405,71
ns2406,70
ns2407,71
ns2408,72
ns2409,71
ns241,69
ns2410,67
ns2411,69
ns2412,70
ns2413,71
ns2414,70
ns2415,70
ns2416,69
ns2417,69
ns2418,70
ns2419,70
ns242,69
ns2420,70
ns2421,71
ns2422,70
ns2423,67
ns2424,70
ns2425,71
ns2426,72
ns2427,72
ns2428,70
ns2429,69
ns243,70
ns2430,70
ns2431,69
ns2432,69
ns2433,70
ns2434,70
ns2435,70
ns2436,71
ns2437,71
ns2438,71
ns2439,71
ns244,71
ns2440,70
ns2441,70
ns2442,70
ns2443,69
ns2444,71
ns2445,71
ns2446,70
ns2447,73
ns2448,70
ns2449,70
ns245,71
ns2450,70
ns2451,71
ns2452,70
ns2453,72
ns2454,71
ns2455,69
ns2456,70
ns2457,71
ns2458,70
ns2459,70
ns246,68
ns2460,71
ns2461,70
ns2462,70
